#No:	Part:	Cue:	Cal:	Qty:	Description:	Category:	MoveTo:		Notes
# LEFTOVERS									
143	Main	143	12.5	1	49s 492 Assorted Crossette, Chrysanthemum w/ Strobe	Cakes	rack 0 strip 10 term 8		
204	Main	204	12.5	1	25s Happy Stars	Cakes	rack 0 strip 10 term 9		
206	Main	206	12.5	1	49s Red Tail Orange Yellow Green Dahlia Crackling W	Cakes	rack 0 strip 10 term 10		
215	Main	215	12.5	1	150s Brocade Crown Crossette	Cakes	rack 0 strip 10 term 11		
222	Main	222	7.5	1	49s Golden Crackling Stars Chrys	Cakes	rack 0 strip 10 term 12		
240	Main	240	7.5	1	150s Color Willow Silver Whirl Wind	Cakes	rack 0 strip 10 term 13		
341	Main	341	7.5	1	300s Red White Glittering Chrysanthemum	Cakes	rack 0 strip 10 term 14		
342	Main	342	12.5	1	49s Silver Time Rain	Cakes	rack 0 strip 10 term 15		
343	Main	343	12.5	1	49s Silver Time Rain	Cakes	rack 0 strip 10 term 16		
409	Main	409	12.5	1	25s Golden & Silver Flower	Cakes	rack 0 strip 10 term 17		
410	Main	410	12.5	1	25s Golden & Silver Flower	Cakes	rack 0 strip 10 term 18		
421	Main	421	12.5	1	100s Golden Glittering Crossette	Cakes	rack 0 strip 10 term 19		
431	Main	431	12.5	1	25s Color Crackling Chrys	Cakes	rack 0 strip 10 term 20		
441	Main	441	12.5	1	25s Color Crackling Chrys	Cakes	rack 0 strip 10 term 21		
506	Main	506	12.5	1	25s Multi Color Blooming w/Crackling	Cakes	rack 0 strip 10 term 22		
522	Main	522	12.5	1	25s Golden Crossette	Cakes	rack 0 strip 10 term 23		
533	Main	533	12.5	1	100s Green Glittering Red Dahlia Red Crossette Crack	Cakes	rack 0 strip 10 term 24		
609	Main	609	12.5	1	49s Silver Crackling Stars	Cakes	rack 0 strip 10 term 25		
622	Main	622	12.5	1	49s Purple Crackling Crossette	Cakes	rack 0 strip 10 term 26		
633	Main	633	12.5	1	49s Color Crackling Chrys	Cakes	rack 0 strip 10 term 27		
704	Main	704	12.5	1	150s Happy Stars	Cakes	rack 0 strip 10 term 28		
735	Main	735	12.5	1	49s Silver Tiger Tail	Cakes	rack 0 strip 10 term 29		
747	Main	747	12.5	1	25s Golden Lights	Cakes	rack 0 strip 10 term 30		
827	Main	827	10	1	100s Quick Whistle	Cakes	rack 0 strip 10 term 31		
829	Main	829	10	1	100s Quick Whistle	Cakes	rack 0 strip 10 term 32		
